Name,Team,Role,Has_Withdrawn,Is_Captain,Is_ViceCaptain,Age,Batting_Style,Bowling_Style,Matches_Played,Innings_Batted,Notouts,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Hundreds,Fifties,Ducks,Fours,Sixes
Rahmanullah Gurbaz,Afghanistan,Wicketkeeper Batter,false,false,true,22y 155d,Right hand Bat,,8,8,,281,80,35.12,226,124.33,,3,2,18,16
Hazratullah Zazai,Afghanistan,Opening Batter,false,false,false,26y 39d,Left hand Bat,Slow Left arm Orthodox,,,,,,,,,,,,,
Ibrahim Zadran,Afghanistan,Opening Batter,false,false,false,22y 141d,Right hand Bat,Right arm Medium fast,8,8,,231,70,28.87,215,107.44,,2,1,25,4
Mohammad Ishaq,Afghanistan,Wicketkeeper Batter,false,false,false,19y 90d,Right hand Bat,,,,,,,,,,,,,,
Najibullah Zadran,Afghanistan,Middle order Batter,false,false,false,31y 73d,Left hand Bat,Right arm Offbreak,5,4,1,22,19,7.33,23,95.65,,,1,0,2
Rashid Khan,Afghanistan,Bowling Allrounder,false,true,false,25y 224d,Right hand Bat,Legbreak Googly,8,7,2,57,19*,11.40,46,123.91,,,,5,4
Azmatullah Omarzai,Afghanistan,Allrounder,false,false,false,24y 38d,Right hand Bat,Right arm Medium fast,8,8,,111,26,13.87,102,108.82,,,,7,4
Gulbadin Naib,Afghanistan,Batting Allrounder,false,false,false,32y 332d,Right hand Bat,Right arm Medium fast,8,8,1,90,49*,12.85,86,104.65,,,2,9,3
Karim Janat,Afghanistan,Bowling Allrounder,false,false,false,25y 264d,Right hand Bat,Right arm Medium,7,5,2,43,14,14.33,38,113.15,,,,2,2
Mohammad Nabi,Afghanistan,Allrounder,false,false,false,39y 121d,Right hand Bat,Right arm Offbreak,8,8,3,56,16*,11.20,70,80.00,,,2,3,1
Nangeyalia Kharote,Afghanistan,Allrounder,false,false,false,20y 6d,Left hand Bat,Slow Left arm Orthodox,,,,,,,,,,,,,
Fareed Ahmad,Afghanistan,Bowler,false,false,false,29y 265d,Left hand Bat,Left arm Fast medium,,,,,,,,,,,,,
Fazalhaq Farooqi,Afghanistan,Bowler,false,false,false,23y 222d,Right hand Bat,Left arm Fast medium,,,,,,,,,,,,,
Naveen-ul-Haq,Afghanistan,Bowler,false,false,false,24y 221d,Right hand Bat,Right arm Medium fast,,,,,,,,,,,,,
Noor Ahmad,Afghanistan,Bowler,false,false,false,19y 119d,Right hand Bat,Left arm Wrist spin,,,,,,,,,,,,,
Mujeeb Ur Rahman,Afghanistan,Bowler,true,false,false,23y 34d,Right hand Bat,Right arm Offbreak,,,,,,,,,,,,,
Tim David,Australia,Middle order Batter,false,false,false,28y 46d,Right hand Bat,Right arm Offbreak,7,5,1,61,24*,15.25,41,148.78,,,,5,3
